GeoID,County,State,Year,D_Etab,D_Emp,D_Pay,G_Etab,G_Emp,G_Pay,Pop_2008,D_Cap,G_Cap,FD_num_2008,FD_pct_2008
1001,Autauga County,Alabama,2008,7,80,1100,6,218,4457,53277,7611,8879,12140,22.79
1003,Baldwin County,Alabama,2008,34,268,4205,25,1184,21442,175827,5171,7033,48672,27.68
1009,Blount County,Alabama,2008,9,63,783,8,129,1968,57055,6339,7131,9387,16.45
1015,Calhoun County,Alabama,2008,28,226,2979,29,816,13125,117274,4188,4043,38450,32.79
1017,Chambers County,Alabama,2008,9,60,832,7,214,3491,34563,3840,4937,5244,15.17
1019,Cherokee County,Alabama,2008,8,43,554,4,99,1611,25636,3204,6409,1303,5.08
1025,Clarke County,Alabama,2008,15,126,1739,6,126,2055,26283,1752,4380,7662,29.15
1027,Clay County,Alabama,2008,6,34,447,3,135,1494,14161,2360,4720,-1775,-12.53
1031,Coffee County,Alabama,2008,11,87,1138,7,179,3007,48516,4410,6930,9349,19.27
1039,Covington County,Alabama,2008,11,80,1045,8,265,4621,37545,3413,4693,8579,22.85
1043,Cullman County,Alabama,2008,21,159,2141,10,324,4375,80273,3822,8027,22380,27.88
1045,Dale County,Alabama,2008,10,78,853,6,162,2250,49871,4987,8311,11068,22.19
1047,Dallas County,Alabama,2008,12,99,1117,10,290,4923,44265,3688,4426,13058,29.5
1051,Elmore County,Alabama,2008,14,105,1237,11,450,7872,77698,5549,7063,21518,27.69
1053,Escambia County,Alabama,2008,14,103,1538,8,425,4937,37929,2709,4741,12103,31.91
1061,Geneva County,Alabama,2008,6,44,622,11,222,2935,26646,4441,2422,1994,7.48
1063,Greene County,Alabama,2008,4,32,405,3,64,859,9359,2339,3119,-5076,-54.24
1073,Jefferson County,Alabama,2008,97,964,14147,117,5524,103937,656510,6768,5611,199562,30.4
1075,Lamar County,Alabama,2008,6,43,478,4,114,1490,14799,2466,3699,-810,-5.47
1077,Lauderdale County,Alabama,2008,25,181,2439,15,420,7006,92202,3688,6146,27418,29.74
1083,Limestone County,Alabama,2008,15,130,1626,10,355,7424,78835,5255,7883,20569,26.09
1089,Madison County,Alabama,2008,55,471,6469,36,2233,42401,323526,5882,8986,102969,31.83
1091,Marengo County,Alabama,2008,5,37,474,4,112,3129,21331,4266,5332,640,3.0
1095,Marshall County,Alabama,2008,23,174,2323,20,565,7660,91072,3959,4553,27755,30.48
1097,Mobile County,Alabama,2008,89,764,10799,61,2372,40407,409196,4597,6708,136068,33.25
1099,Monroe County,Alabama,2008,7,67,760,7,219,3540,23393,3341,3341,4779,20.43
1101,Montgomery County,Alabama,2008,36,384,4711,36,1945,36899,227461,6318,6318,83433,36.68
1103,Morgan County,Alabama,2008,25,205,2628,23,714,12613,117694,4707,5117,36098,30.67
1107,Pickens County,Alabama,2008,10,63,970,4,155,1933,19951,1995,4987,1013,5.08
1109,Pike County,Alabama,2008,7,62,693,8,186,3279,32149,4592,4018,6102,18.98
1113,Russell County,Alabama,2008,13,123,1773,11,396,6033,51434,3956,4675,13506,26.26
