GeoID,County,State,Year,D_Etab,D_Emp,D_Pay,G_Etab,G_Emp,G_Pay,Pop_2011,D_Cap,G_Cap,FD_num_2011,FD_pct_2011
1001,Autauga County,Alabama,2011,9,78,1325,5,269,4670,55208,6134,11041,9283,16.81
1009,Blount County,Alabama,2011,11,70,1077,7,106,2057,57554,5232,8222,6724,11.68
1015,Calhoun County,Alabama,2011,30,221,3701,24,723,12541,117797,3926,4908,29503,25.05
1021,Chilton County,Alabama,2011,10,62,1080,7,215,4235,43687,4368,6241,4685,10.72
1041,Crenshaw County,Alabama,2011,5,41,659,6,95,1702,13899,2779,2316,-4635,-33.35
1043,Cullman County,Alabama,2011,25,181,2792,13,426,6670,80401,3216,6184,22904,28.49
1045,Dale County,Alabama,2011,10,78,1087,8,144,2682,50112,5011,6264,7390,14.75
1047,Dallas County,Alabama,2011,13,117,1450,8,248,5080,43256,3327,5407,12602,29.13
1051,Elmore County,Alabama,2011,15,115,1612,7,322,5836,80009,5333,11429,17950,22.43
1053,Escambia County,Alabama,2011,14,124,1637,6,247,4032,38201,2728,6366,12039,31.51
1055,Etowah County,Alabama,2011,25,230,3230,17,452,9137,104358,4174,6138,29026,27.81
1061,Geneva County,Alabama,2011,7,52,987,11,234,3410,26759,3822,2432,-808,-3.02
1069,Houston County,Alabama,2011,31,221,3483,16,832,17278,102470,3305,6404,36258,35.38
1071,Jackson County,Alabama,2011,12,77,1295,11,217,3749,53209,4434,4837,6123,11.51
1073,Jefferson County,Alabama,2011,98,1047,15288,102,4680,93733,657973,6714,6450,189952,28.87
1087,Macon County,Alabama,2011,4,46,621,5,132,2044,21281,5320,4256,2038,9.58
1089,Madison County,Alabama,2011,57,493,8243,38,2314,46629,339527,5956,8934,89342,26.31
1091,Marengo County,Alabama,2011,8,64,1015,5,116,2428,20651,2581,4130,-1104,-5.35
1095,Marshall County,Alabama,2011,22,196,2683,22,579,8199,93892,4267,4267,27361,29.14
1097,Mobile County,Alabama,2011,96,913,12720,59,2359,45065,413242,4304,7004,149617,36.21
1099,Monroe County,Alabama,2011,10,75,1336,6,145,2136,22796,2279,3799,-1113,-4.88
1101,Montgomery County,Alabama,2011,39,416,5893,35,1465,28597,229168,5876,6547,67879,29.62
1103,Morgan County,Alabama,2011,27,210,3183,19,616,12551,120013,4444,6316,30818,25.68
1107,Pickens County,Alabama,2011,10,77,1256,4,141,1979,19354,1935,4838,23,0.12
1111,Randolph County,Alabama,2011,6,40,624,4,122,1964,22743,3790,5685,-358,-1.57
1113,Russell County,Alabama,2011,15,157,2146,8,335,5666,54831,3655,6853,16757,30.56
1115,St. Clair County,Alabama,2011,18,129,2120,12,276,5038,83963,4664,6996,13852,16.5
1117,Shelby County,Alabama,2011,26,246,4131,28,1370,29461,197992,7615,7071,45600,23.03
1121,Talladega County,Alabama,2011,28,197,2813,11,332,6709,81777,2920,7434,26686,32.63
1123,Tallapoosa County,Alabama,2011,14,119,1621,6,262,4933,41397,2956,6899,11982,28.94
1125,Tuscaloosa County,Alabama,2011,36,341,4578,27,1277,26027,196719,5464,7285,62951,32.0
1131,Wilcox County,Alabama,2011,5,39,582,9,75,1246,11442,2288,1271,-6331,-55.33
2050,Bethel Census Area,Alaska,2011,14,243,4378,23,436,6467,17415,1243,757,-168,-0.96
2110,Juneau City and Borough,Alaska,2011,3,31,875,6,337,8634,32152,10717,5358,9827,30.56
2122,Kenai Peninsula Borough,Alaska,2011,5,46,1156,19,582,17443,56302,11260,2963,14100,25.04
4001,Apache County,Arizona,2011,12,86,1528,10,293,5908,72186,6015,7218,10191,14.12
4003,Cochise County,Arizona,2011,27,205,3032,15,993,18209,133111,4930,8874,41579,31.24
4005,Coconino County,Arizona,2011,19,136,2354,17,1322,24702,134269,7066,7898,38824,28.92
4009,Graham County,Arizona,2011,3,32,363,6,340,5648,37134,12378,6189,19560,52.67
4013,Maricopa County,Arizona,2011,224,2622,41576,485,38846,676383,3875065,17299,7989,948474,24.48
4017,Navajo County,Arizona,2011,20,151,2425,16,691,15485,107545,5377,6721,25605,23.81
4019,Pima County,Arizona,2011,76,814,13052,115,9240,176109,988407,13005,8594,253580,25.66
4021,Pinal County,Arizona,2011,24,242,3767,31,2274,36040,378760,15781,12218,81794,21.6
5005,Baxter County,Arkansas,2011,8,52,909,7,252,4199,41347,5168,5906,5210,12.6
5007,Benton County,Arkansas,2011,32,269,4962,27,895,19315,229154,7161,8487,35299,15.4
5009,Boone County,Arkansas,2011,12,122,1773,5,179,3488,37070,3089,7414,7699,20.77
5009,Miami County,Indiana,2011,12,122,1773,5,179,3488,37070,3089,7414,7699,20.77
5015,Carroll County,Arkansas,2011,7,44,687,6,168,2635,27462,3923,4577,1326,4.83
5027,Columbia County,Arkansas,2011,6,80,1031,5,90,2477,24703,4117,4940,2630,10.65
5031,Craighead County,Arkansas,2011,23,173,2667,17,495,9192,98392,4277,5787,23399,23.78
5033,Crawford County,Arkansas,2011,13,101,1562,8,171,3138,61807,4754,7725,9231,14.94
5035,Crittenden County,Arkansas,2011,11,117,1487,10,381,5997,50511,4591,5051,15075,29.84
5051,Garland County,Arkansas,2011,19,168,2352,14,453,9736,96852,5097,6918,23999,24.78
5057,Hempstead County,Arkansas,2011,5,44,582,5,102,2488,22486,4497,4497,754,3.35
5059,Hot Spring County,Arkansas,2011,8,87,1067,6,129,2243,33136,4142,5522,6089,18.38
5061,Howard County,Arkansas,2011,5,39,661,4,63,887,13820,2764,3455,-5229,-37.84
5063,Independence County,Arkansas,2011,9,59,925,5,145,2701,36881,4097,7376,3529,9.57
5065,Izard County,Arkansas,2011,8,42,590,4,103,1475,13569,1696,3392,-2265,-16.69
5069,Jefferson County,Arkansas,2011,18,174,2798,13,469,10408,76032,4224,5848,17799,23.41
5085,Lonoke County,Arkansas,2011,13,91,1379,9,396,7128,69497,5345,7721,15024,21.62
5091,Miller County,Arkansas,2011,9,65,994,7,233,3678,43757,4861,6251,6761,15.45
5093,Mississippi County,Arkansas,2011,13,129,1791,15,343,6181,46024,3540,3068,11489,24.96
5107,Phillips County,Arkansas,2011,6,44,520,8,137,2186,21407,3567,2675,495,2.31
5113,Polk County,Arkansas,2011,6,58,789,6,65,889,20558,3426,3426,-1131,-5.5
5119,Pulaski County,Arkansas,2011,54,533,8072,61,2870,60316,386982,7166,6343,104644,27.04
5123,St. Francis County,Arkansas,2011,8,65,863,7,97,1586,27989,3498,3998,1819,6.5
5139,Union County,Arkansas,2011,11,102,1252,8,211,4712,41398,3763,5174,10149,24.52
5143,Washington County,Arkansas,2011,32,212,3950,31,1419,27801,208038,6501,6710,44419,21.35
6001,Alameda County,California,2011,55,857,13081,387,11749,326445,1530998,27836,3956,251343,16.42
6007,Butte County,California,2011,14,229,3250,46,1723,47792,219952,15710,4781,60263,27.4
6013,Contra Costa County,California,2011,43,693,10972,210,8697,250735,1065452,24777,5073,209591,19.67
6017,El Dorado County,California,2011,8,123,2087,32,1669,48170,180918,22614,5653,63457,35.08
6019,Fresno County,California,2011,57,897,10558,233,4901,135984,939479,16482,4032,166707,17.74
6023,Humboldt County,California,2011,19,145,2072,44,1506,38073,135215,7116,3073,40718,30.11
6029,Kern County,California,2011,57,690,9571,181,5436,124650,848140,14879,4685,158392,18.68
6031,Kings County,California,2011,8,101,1269,32,641,14072,151886,18985,4746,39939,26.3
6037,Los Angeles County,California,2011,576,7734,145114,2011,70028,1814338,9876727,17147,4911,1319428,13.36
6045,Mendocino County,California,2011,12,113,1528,47,1337,35866,87334,7277,1858,30157,34.53
6047,Merced County,California,2011,12,183,2329,56,1336,35963,259333,21611,4630,61042,23.54
6053,Monterey County,California,2011,19,261,3946,112,3165,86033,420542,22133,3754,88407,21.02
6055,Napa County,California,2011,4,47,981,38,1446,41215,137750,34437,3625,74840,54.33
6057,Nevada County,California,2011,5,56,819,25,1154,32415,98697,19739,3947,47534,48.16
6059,Orange County,California,2011,132,1929,32145,555,23732,630274,3050867,23112,5497,509862,16.71
6061,Placer County,California,2011,14,311,5197,64,3205,97440,356312,25450,5567,99369,27.89
6065,Riverside County,California,2011,91,1510,23336,353,14194,380499,2234301,24552,6329,349004,15.62
6071,San Bernardino County,California,2011,109,1699,30315,335,12798,330203,2061040,18908,6152,284844,13.82
6073,San Diego County,California,2011,124,2067,33676,615,23146,592243,3137372,25301,5101,488058,15.56
6075,San Francisco County,California,2011,34,287,6540,319,7060,204705,815677,23990,2556,106182,13.02
6081,San Mateo County,California,2011,23,547,11937,168,6646,194548,728404,31669,4335,131640,18.07
6083,Santa Barbara County,California,2011,18,260,3893,119,4080,105909,425481,23637,3575,108240,25.44
6085,Santa Clara County,California,2011,56,870,13471,326,14182,385526,1812166,32360,5558,326858,18.04
6087,Santa Cruz County,California,2011,12,162,2372,69,2915,77061,264882,22073,3838,86815,32.77
6089,Shasta County,California,2011,13,180,2691,38,1369,38531,177572,13659,4672,46667,26.28
6097,Sonoma County,California,2011,26,289,4658,134,5426,153239,487423,18747,3637,126868,26.03
6099,Stanislaus County,California,2011,25,491,6433,134,3876,95187,517614,20704,3862,117208,22.64
6101,Sutter County,California,2011,4,92,1216,27,580,17146,94485,23621,3499,44352,46.94
